ch58 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch60 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch62 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch64 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch100 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch102 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch104 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch106 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch108 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch110 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch112 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch116 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch118 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch120 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch122 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch124 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch126 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch128 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch132 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch134 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch136 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch140 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch149 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch151 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch153 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch155 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch157 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch159 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch161 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch165 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch169 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
ch173 18 17 17 16 16 15 15 14 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 15 15 14 14 13 13 16 16 16 15 15 14 14 13 13 13
# End of Sing SKU Table
